(831,872)	939	1961	659	3084	2554	2203	3467	2289	933	1240	17	1444	2633	3506	436	3066	3972	1404	3616	423	2367	2804	3220	2321	459	1878	2278	10	3658	134	1014	933	4081	1662	270	726	3385	70	473	1786	1680	2161	1023	991	1081	3268	2933	457	2804	2470	1309	1948	1150	930	1251	967	1376	1152	1384	1114	92	1383	1296	89	66	2529	80	952	3253	1499	1512	2478	1942	1382	1324	4184	1205	1115	1911	2127	947	839	785	2477	2671	2527	2201	1286	2199	968	1767	2330	1678	839	2481	3203	3074	1544	1254	978
(832,1545)	1574	1260	1102	3566	3081	3478	2313	4164	1823	3322	2387	4070	2621	1192	807	3656	732	1313	2465	2327	3716	2673	3246	2243	168	78	2127	2770	947	3723	734	19	181	3753	1237	3179	3083	4182	3795	891	3256	2187	3979	318	2585	298	3032	752	3387	3217	2903	1422	891	3506	4058	4163	4018	1821	3217	1340	3556	308	138	437	2799	3160	3260	2902	775	3260	1965	453	1901	1546	1055	2730	2402	2728	995	1894	2177	1258	1374	3342	92	1356	1515	1287	1514	2624	1510	1278	2176	1465	36	1037	1399	765	74	1641
(833,2531)	3578	2236	4167	1384	2330	1574	1415	2105	3615	3585	3658	1809	2284	1479	3171	3610	1293	3471	1520	3593	3586	2774	3050	2033	1398	4065	1449	1467	1720	3938	1669	2435	1577	2829	397	2815	1789	3901	1377	131	361	18	1974	2117	4154	3078	1456	2836	2188	2445	1559	966	592	309	3359	1563	542	480	4049	2426	3081	437	2120	1581	460	407	1749	1955	1041	465	955	3083	2646	465	941	3761	1842	936	1307	83	993	2231	1297	2624	3254	1294	3251	2176	1463	1436	1930	1887	1523	3928	1888	1855	3928	71	2388	1444
(834,2681)	1698	673	559	3439	1083	4168	490	1154	826	2889	2751	2038	2114	687	2885	1514	655	3080	1188	3392	4071	3971	4015	2388	2029	2419	3081	1859	476	2824	1859	98	2057	2900	1899	962	3428	1585	3654	1952	2470	3361	1892	1967	2661	12	1547	3266	3843	936	2478	1190	2126	2167	1109	949	961	1258	1854	961	2651	1971	954	767	1523	1019	84	1001	89	1482	4182	937	1967	1969	1215	4026	1689	349	3574	2996	116	3582	4018	4161	1910	4072	654	3886	2203	3213	1132	3697	2633	2573	29	2450	2402	2157	1607	1143
(835,854)	2091	1192	1622	2209	2114	3048	1609	1375	2104	748	3564	1380	3108	2467	3658	1472	3783	3047	3562	1546	3914	1721	319	2035	617	2970	468	962	1002	3492	3362	527	1253	1815	2751	673	1395	2787	1922	2421	1032	1949	1611	1924	2914	1678	1602	1842	430	785	17	1946	2207	5	2111	1682	3471	2782	1574	2634	2683	1285	1492	1521	965	1366	1282	1978	975	2161	1358	2102	2167	2666	2647	1278	89	2158	1428	1519	1140	1888	2020	2729	134	3819	1474	1429	1980	239	17	1334	959	229	3310	2020	1334	1080	2067	2171
(836,3087)	1918	1795	2051	1578	1009	1292	2928	1733	1764	2492	434	541	1531	788	2800	3450	2653	1956	2201	2786	2119	486	471	1037	2633	2925	3266	3105	551	10	462	991	1900	438	1641	2528	1245	1917	951	1959	3277	3251	967	2752	1357	1531	2516	3928	962	1274	947	3524	1905	1873	3639	3896	2049	3710	2190	10	3708	198	1277	143	2056	875	1429	216	3156	117	3121	873	1054	874	3192	2760	2234	3140	51	3192	733	1074	3021	2762	2408	110	2640	1073	3289	986	3179	950	2145	3246	3174	62	1358	735	2983	48
(837,2403)	1595	1619	4167	3081	2113	824	1257	1235	3607	3612	1470	1261	3783	2266	1287	1353	3321	3580	897	2392	3568	1625	3479	3497	1595	2621	1589	1423	2236	2143	1050	2104	1257	3573	2123	3499	3607	3555	3475	1311	1312	1813	1348	1825	2275	3496	3599	1278	1256	1293	3511	1372	790	2109	2310	1527	1050	263	1286	3588	3323	787	3050	2327	4070	323	1482	2372	3171	1257	1619	1630	1290	1235	2191	3478	1050	3567	3496	3622	1464	2093	3476	3262	4072	3481	1583	3047	1888	320	1403	3051	2279	726	3655	1390	263	2045	2040	808
(838,2672)	1858	120	4066	3700	929	4167	4063	2069	984	2262	2313	3975	2403	326	1567	960	2559	1234	4014	485	4098	2018	1546	339	2752	3385	2967	468	932	1620	1041	1926	486	3383	281	2815	1003	437	1274	1595	3599	269	991	1966	3958	3160	2402	1041	2333	2815	2166	957	2666	1353	3245	1271	1249	1268	1437	1269	765	3001	991	842	1297	4187	1955	842	2231	1533	67	1351	3106	1267	89	2043	3562	1415	2706	2033	2038	835	1404	2040	1291	835	1432	1393	3594	889	1102	1286	3262	4070	3591	1384	1584	3610	1083	2154
(839,1108)	2399	3726	1924	4019	4102	3073	2997	80	2880	2956	1363	967	426	1467	943	4055	1282	646	2872	1619	416	492	2435	1435	2851	3359	2860	348	1083	1878	1925	1573	25	3428	998	1079	3555	1629	94	3258	2804	1764	1627	137	2800	2159	453	4	2651	1710	1245	1887	3275	1242	1440	1641	975	929	2750	1445	933	1257	1387	1436	30	956	1336	1279	1242	2176	150	1935	1367	1109	1965	41	2023	3780	1520	3298	79	2864	1911	3003	818	3353	2332	2695	2276	727	791	3805	2481	307	2270	1235	1007	1418	3313	2029
(840,854)	71	4075	1278	3481	1257	3587	834	834	2031	897	3499	3691	2396	2705	1398	773	4167	3902	3321	3582	1527	1235	3483	803	1253	1446	2659	3261	1455	366	4103	1392	2825	969	468	3057	1385	1754	92	2484	1261	366	4080	1900	120	572	2616	1449	2328	3060	4049	954	2633	2902	1950	1007	1628	64	2465	551	1550	2651	1628	844	997	2450	2450	3654	457	2662	336	894	3442	995	1580	934	963	79	1006	1431	1037	1418	1452	1336	1406	150	1917	75	2528	1320	2258	3347	67	3109	948	3344	2177	3332	1281	89
(841,2641)	4117	3307	975	2732	2349	3881	1195	2018	3404	1892	922	4157	983	4053	457	1109	3384	1962	2333	937	3425	267	1580	3499	1574	937	1620	953	2426	3267	272	2810	2646	1938	2258	1273	2690	1258	2102	1435	962	1496	1463	1009	1641	937	3882	1358	1888	1022	1328	2483	1367	475	1617	1850	2317	4040	1771	1044	1403	2287	2608	1267	687	3432	2302	3819	955	1682	3516	469	542	1565	2824	1023	1582	1038	3267	3259	2419	1550	1962	1565	1287	1408	4187	1258	1355	1277	1148	1463	1374	1432	1006	1970	1461	951	1425	1521
(842,2523)	2918	3645	1899	4088	1590	1220	614	2296	2653	1833	1801	1177	72	2616	2813	2399	1926	1007	3084	3268	2823	1553	1552	3105	1041	2856	3084	2280	474	2656	2811	1924	1582	3906	1352	1644	2149	1469	3275	935	1356	1044	1854	1475	1045	2750	1487	1432	1287	1296	1027	632	1256	2899	661	1524	2612	1962	1369	583	3417	2311	1675	3558	2142	837	2888	1613	482	302	931	137	1965	2270	3429	1081	984	2865	2158	63	2124	985	2405	2031	942	97	1968	3030	1356	4182	2529	1042	1474	1461	3765	1034	1212	1337	933	1528
(843,2236)	1261	3569	1572	772	1267	1189	1593	1279	3655	726	3915	746	1517	4163	745	320	2332	790	1550	3081	1247	1527	751	2694	775	2264	3080	1084	1709	2289	2458	506	3400	1833	1361	2824	2372	3384	1939	1277	2325	2480	698	3520	1241	1530	3707	1437	2031	526	459	1748	1924	973	783	3487	477	3262	1084	474	2901	962	896	1011	937	961	2975	466	2158	1898	932	531	3359	484	137	1938	1365	1515	1039	1364	53	3322	2616	1011	2529	1442	3760	1008	3756	2502	1528	1109	2018	983	2651	949	3030	1221	1410	1966
(844,2761)	2921	2361	2445	425	4001	1468	3385	3073	942	3469	620	810	1480	1801	4075	2269	1291	2162	3862	963	2773	2108	976	1552	962	720	2029	2111	2404	490	1552	10	1021	957	1002	1508	1531	1938	985	841	762	86	1471	1389	2517	2537	2683	3132	1150	1035	3882	962	1028	2159	3236	407	3314	1518	1530	351	896	2901	1464	3437	3353	822	1012	1654	1883	1572	2903	462	483	2809	440	336	3502	1030	1622	1898	1895	1965	2122	2914	1403	1034	1472	948	3868	951	3247	1272	1966	1428	3124	1257	4181	1464	996	2176
(845,2449)	1456	2702	1552	2464	1620	1487	315	1268	3908	1279	2706	2052	3055	1413	3598	3476	1352	3589	3049	3195	3260	1038	2219	1801	3797	3447	1920	993	1493	2317	2043	165	4075	96	3800	359	744	2488	987	674	1816	927	2729	3257	1955	1927	3355	3443	459	3502	2809	2729	3556	1567	2460	2826	1616	1021	1765	289	3200	2516	3761	1242	1885	1363	926	1469	1045	1367	69	3131	1375	949	1385	1382	983	2751	1264	1222	1780	1870	4147	1652	3329	1104	396	1743	2871	3346	647	297	2055	1171	736	4096	538	4021	400	872
(846,2065)	1753	2530	1440	3554	4157	1448	2571	1507	3143	3954	2585	657	221	1004	4041	1276	467	4019	2167	3267	3404	243	3509	3377	296	559	2870	1678	3081	1925	464	15	1020	3362	2897	485	1587	16	1584	1764	3967	1900	3589	1580	2803	1083	1036	461	2110	3442	2505	1473	1013	3247	933	1219	1445	933	77	1492	1217	1889	971	935	1500	2625	1887	86	1532	1035	1245	1255	979	1249	1484	2	3206	3762	3612	4158	2515	4180	1183	1165	3564	757	3026	3729	1006	48	3640	740	3475	52	3406	3587	3693	1725	1724	2152
(847,3322)	4139	1672	1139	3206	4148	642	1837	3945	2932	3894	2048	723	3137	3242	3248	1839	2688	902	1021	2598	3955	2778	1880	529	3558	652	372	1726	713	3028	2168	3438	425	266	3442	1424	543	718	2934	2242	4111	1998	4085	3791	3433	406	514	336	4007	1841	2612	3166	2804	405	2755	1738	3359	2403	3072	759	3868	3004	3994	1211	167	3016	3330	627	2672	3464	2614	4130	159	347	266	3265	2963	47	4187	28	2897	2754	2600	979	1868	3368	2932	3012	4024	3400	3933	154	2305	1694	1791	2190	3669	1307	2897	4047
(848,50)	1119	1466	1296	1402	2810	2782	2705	1371	1930	383	2863	643	130	69	2210	1647	656	376	3440	435	1802	2894	3489	722	2706	1608	1896	496	4077	3556	774	2803	1394	3406	3081	2108	1274	1929	2656	84	1711	3384	4152	1035	3843	474	2657	3543	458	407	440	444	3472	1629	2057	2179	3383	2646	3084	954	1552	3265	14	2401	1563	3555	2815	1409	3253	1364	1339	1033	1215	1016	1365	1384	1966	1327	1218	1146	1939	994	2526	58	1645	1925	1539	1019	1410	1538	2476	1458	1308	2476	1034	977	2231	3254	59	1260
(849,784)	2170	29	114	906	3295	44	175	147	857	3094	3856	3336	2746	112	2306	194	3020	3717	3	1631	1237	1105	3457	1844	1498	2993	846	2006	3211	2411	3115	1361	3855	987	3616	3605	3583	3830	3594	1222	790	3567	2302	746	1260	892	3630	1447	1358	1553	3575	4109	2294	631	2914	1322	1524	1546	1269	1960	3412	3991	1680	1790	1045	3946	569	1729	2804	1969	63	2661	953	469	3914	2302	473	2785	308	2302	17	1924	3588	4081	150	1352	921	963	1297	1522	1325	953	1516	961	945	3106	1402	979	1485	1000
(850,2489)	3902	1	1386	3497	841	2348	1720	1670	427	276	2059	1283	1328	272	4	1444	3483	1488	1617	1622	2247	1455	3257	1256	2117	1261	3655	287	2889	1801	1353	1260	2786	629	1007	284	2933	1963	1899	1919	1022	2403	2967	25	466	3588	2857	3495	3385	2113	3631	1622	3471	2032	2449	895	2804	1592	135	2963	1966	2901	1929	2662	2405	5	284	1258	1245	1500	69	58	1329	136	74	1324	1641	3124	1266	71	1888	1323	66	1490	1400	62	79	991	1399	2683	1287	85	1010	1013	2624	1376	2158	1347	2102	1219
(851,2760)	326	2905	554	1459	414	4115	3914	333	797	1917	1775	711	2195	1575	3423	4017	2877	1785	1401	2344	2045	325	4162	89	1317	3260	1373	1140	3801	2319	3610	126	3808	2370	971	2856	1816	2816	457	3263	2923	123	2158	1546	976	1621	2178	1004	2886	990	3255	1083	3473	135	2647	932	2032	2662	3160	2785	932	134	13	775	1551	976	2179	91	1520	1645	1920	2688	1953	1403	841	2537	1390	1216	1510	2506	3200	1953	1403	1046	1387	943	1497	1398	2651	994	940	937	1383	1467	1387	1397	1386	75	928	1410
(852,112)	2164	1441	75	3882	410	1977	3544	2302	1605	1713	331	527	2595	1504	1000	2773	2656	456	317	2472	1551	900	3269	1919	1572	2856	724	985	311	1951	1595	2900	3442	1041	1950	1021	2834	2179	316	2270	1484	1376	3125	2509	1330	4182	1535	3253	1297	1889	137	3761	2477	1351	966	925	1004	1213	975	1300	2766	280	2976	4174	1031	1197	2922	3772	2019	605	1138	580	460	1686	574	1778	266	764	156	3069	1960	698	144	676	4032	3254	3110	1577	607	294	2802	1714	1585	4171	3812	642	3498	1945	2979	1991
(853,3250)	1601	785	2270	2191	835	1596	1265	1577	1601	775	1419	2727	3563	2463	2724	3479	2317	3493	2465	2104	748	3475	2277	1254	2735	450	802	1818	2654	1928	3175	38	2462	3991	1938	1671	3946	2435	4014	1210	1495	3391	1139	508	3520	308	2826	3265	3062	1972	1946	3486	1953	6	969	3495	2826	342	1274	844	2405	2191	2450	2633	480	1004	94	457	1611	343	1897	13	2447	1573	483	965	1334	3868	137	965	1522	1422	3761	3124	3277	96	925	1322	1966	2476	986	1524	2480	1378	947	3760	70	1214	2494	1303
(854,2738)	4162	2753	2284	2753	2621	1630	729	3623	2347	3581	3511	4072	2302	1354	323	1260	2396	753	1818	3568	1938	3454	949	2843	2845	2694	775	3536	3057	2492	1300	3528	1193	1430	2997	304	1902	1042	2546	3789	3081	1679	1080	1884	3356	1680	3264	4	2458	2846	776	1590	1953	1884	2831	1559	1616	2120	353	936	1889	1279	1251	1487	3281	1352	1855	947	2158	1964	1458	1007	1938	1010	3334	1365	1403	1028	1239	1494	2628	3037	3809	2067	1345	3503	3421	3703	3724	1244	218	139	2067	2583	3685	3725	2610	1406	1417	2440
(855,3135)	1334	1347	1414	3124	900	3310	3264	3825	1506	1274	1850	875	3184	1368	236	1044	179	2018	4	2016	1277	932	1211	1473	1032	402	3523	1438	440	1715	58	831	2872	2387	1883	2446	2348	724	2330	3959	4017	3668	391	2044	1473	3069	1332	3706	355	1269	1007	980	1938	554	1597	927	2161	1900	1878	2426	2864	440	2661	463	1950	2661	1032	775	4024	1274	2199	2403	941	2446	12	1313	1391	2752	1016	1460	1937	94	1364	1024	1482	3124	1307	1301	1264	961	1514	2167	1500	979	1405	3281	2513	952	1422	3928
(856,2712)	1482	1392	3471	3429	580	549	1749	2805	3518	3071	808	386	525	674	1601	2661	1575	1566	2120	971	2458	941	1548	3448	3555	15	2887	2810	3487	2647	2655	1308	1269	1346	1021	30	73	1042	1013	2647	77	1346	3881	1035	3223	2377	3043	772	1409	3597	2344	4165	3822	3557	2719	322	2351	2053	3215	3484	4144	1441	3375	3464	3796	3166	1393	3382	2889	492	1681	285	777	2824	440	3494	3959	1011	285	1002	2861	1011	281	3494	353	2110	762	1259	2655	9	1369	2680	1023	1009	92	1431	1497	3342	1273	1868
(857,2261)	1035	2183	58	3248	2855	1362	3696	2722	2872	405	1513	711	1820	86	2923	2216	2200	3124	804	4144	2972	3530	467	1001	2446	3862	2904	98	3264	1021	3356	984	2901	3255	1926	2656	2857	1013	1620	2897	1274	1513	1378	1020	1392	1531	73	1501	1146	1314	1180	1296	87	3023	762	1243	2503	2477	3200	1399	2050	1347	3262	197	1471	152	2171	1454	1210	2053	1380	3125	1306	3819	1837	16	1486	1368	4	3305	2372	3478	2081	1472	1464	2349	3622	776	2284	1562	2331	821	3821	1859	1192	1588	2270	263	3321	3583
(858,1609)	1061	1244	1290	3966	1485	2885	1102	1455	2088	1242	1685	295	1455	1289	1356	2082	2586	3188	1345	1426	4133	785	1467	1381	1259	1210	1456	3933	2434	2872	2208	1324	1298	2089	2211	3504	3667	2667	826	2805	3851	3741	3957	2398	3992	707	380	1020	1558	597	3598	776	3203	649	1593	670	2386	1577	459	174	939	4003	4140	891	3741	3772	3242	1652	3721	198	249	247	1252	3108	3929	2075	1365	1872	2983	243	99	3664	3474	1266	1264	5	3669	3503	3832	59	245	3742	2721	963	3125	2563	2610	1243	782	2105
(859,3104)	748	1629	2725	1887	2702	3354	3221	1347	2277	2093	2727	2703	1290	3197	1587	2038	3617	3608	892	1475	1140	1487	2828	838	1301	2187	1397	2908	2578	2069	931	1867	3843	3219	2185	1815	2037	1899	974	1524	1883	2901	2201	2781	2199	942	785	2902	3454	491	1681	1597	1956	3958	1588	3474	1946	1894	2275	1083	66	1320	2231	1212	30	1917	3881	993	1039	1008	1364	97	27	82	928	1270	1257	93	1436	1015	1425	150	1345	321	4149	3526	1535	198	2719	4174	2054	210	782	1840	3415	3935	3832	2555	58	3756
(860,3857)	2818	1560	1190	2450	4048	1793	2581	2736	2732	224	638	1528	2786	3767	73	30	69	3993	3843	1821	954	1549	1748	2333	2211	3362	1619	966	1036	3654	489	1714	1007	2804	1896	942	1832	1621	1595	468	1842	1922	93	1255	3345	1220	1468	1046	1336	36	1400	1513	1641	925	1152	1282	1190	960	1635	1271	1272	3464	1338	1273	2876	1249	3967	3073	1461	2583	2154	2089	1277	4134	1258	1449	1351	1790	1338	770	2620	1401	801	1916	934	1012	1645	3204	1596	1444	2485	2270	2926	3461	1556	877	848	1570	1371	750
(861,1259)	628	3833	2990	2708	213	2980	3525	1860	3677	2207	3258	3713	10	3634	21	120	3508	3080	222	2208	2702	3223	1884	1486	134	3472	2713	218	3327	2736	27	1653	2016	2562	3014	3710	3479	2635	3718	2063	3713	2635	3935	101	3832	733	2207	2621	2381	2438	1252	2444	2222	12	1244	20	258	2440	3591	3704	919	2209	1657	3073	2170	1158	3107	3556	1188	1494	218	1083	2733	3671	1880	3687	3943	1240	3677	38	139	208	2109	227	3726	1528	3474	2055	3888	309	2049	1903	3842	1137	3675	2736	254	3928	216	4
(862,3668)	2124	1613	3645	4165	2700	2216	1563	2271	2625	1119	1475	2191	3049	1050	890	315	1624	3601	2271	3601	2660	378	1698	510	524	929	1547	609	2441	894	1666	1653	1818	2024	3414	475	3266	1532	2914	271	2225	1041	2158	1714	3385	16	2897	2278	2925	3493	936	1932	1593	3084	1749	281	471	440	4024	2785	1021	30	1066	1004	1281	3761	994	30	89	974	3322	1899	983	1455	1457	1521	3341	1404	1402	1109	2181	4129	2830	399	2815	590	699	2682	2859	230	1368	2488	2617	469	2923	898	522	587	3757	3385
(863,1074)	2452	2913	2728	3248	3957	1930	1244	3262	452	613	1529	2740	1763	464	3266	304	1038	1574	1372	3440	3380	4001	1036	579	1775	1566	4018	1268	96	2900	1520	1343	1963	1752	961	972	3170	1680	2831	545	134	962	2208	981	3499	311	289	2800	2811	1548	2032	592	1926	2906	3259	472	309	1962	2119	3361	783	461	3428	3457	2947	980	1000	1364	963	1109	1252	984	1450	71	1417	1444	1899	1342	2495	1970	67	1216	960	3023	3023	1467	1899	986	2102	1245	2477	1363	137	66	1221	946	1253	1392	992	986
(864,2305)	2351	558	4108	948	1608	1391	577	1529	2942	1520	893	3498	2425	1278	1215	1823	2623	390	2116	1379	541	2280	972	720	3462	969	1893	1592	2903	1000	2824	2831	2450	2178	2865	1569	970	1948	3385	2805	3005	3278	1889	1509	1333	1485	1358	1374	1043	1271	1266	1536	1449	92	1011	1253	1328	2149	3871	30	2207	949	3669	3662	2136	633	927	267	2635	3537	1335	3268	3547	2635	3305	3840	2076	3200	3700	1883	3442	4013	2999	2595	106	2604	2745	953	1908	527	2668	420	2166	2947	327	1722	2713	573	304	450
(865,2146)	398	2932	317	1578	3716	2480	727	559	468	4065	617	548	4029	1553	3388	3594	1772	3383	1036	137	17	1967	1621	998	2856	3265	3906	3499	3993	2910	954	937	1573	1044	1023	1519	3761	1324	961	1500	1309	762	1283	1388	1404	1931	991	1933	1017	1507	1483	1532	3360	1060	1965	673	562	4053	3610	3406	2791	956	1470	1214	1649	1297	4169	1391	2805	994	2419	1595	3356	2933	3654	933	1561	3632	922	554	1948	1044	2199	1974	2509	2494	92	4182	2690	1274	85	929	1409	138	89	946	1314	2461	1405	1644
(866,3243)	3492	1931	2321	438	1432	3771	2056	926	2109	2554	1471	279	643	1501	2435	3652	2042	1738	1190	932	2192	4141	3935	3800	1677	957	1832	1712	2880	25	1553	2903	783	996	1620	3259	1588	957	931	1892	2860	2405	3845	2492	1038	309	3559	3959	927	10	965	1522	1407	1297	933	1931	1253	1359	1219	73	952	1428	1535	59	991	1407	2505	1296	970	2126	955	1296	1240	946	1885	2618	4167	3689	1309	3498	1372	3603	3565	1624	1285	728	1413	3195	1121	2625	3590	1449	3830	3171	1465	3153	3621	1818	1433	3831
(867,3174)	3620	1887	778	2387	3216	920	1891	1600	4073	2719	3602	2621	1391	2700	2052	1291	1619	3051	1357	1476	3481	2344	1261	322	1299	500	1802	221	2121	1059	165	1275	1363	600	2207	4136	3407	4157	1084	3489	3726	2851	3360	2940	357	56	2855	1855	726	4131	1030	2809	1591	3384	3862	459	2658	2816	2886	2104	3496	4152	2278	2211	1590	3372	2111	2843	1032	2111	2142	553	922	271	729	1239	1373	1429	1517	3254	1221	1961	3124	788	982	69	1510	2666	981	970	1381	1392	1296	950	1642	1347	922	1934	1431	1017
(868,2624)	140	3020	189	1849	105	742	2996	2406	2508	3155	3018	108	29	1178	2672	3820	2674	2233	2063	917	140	192	3194	2697	1096	75	3717	725	2007	3118	906	3331	1420	22	1006	780	2235	921	43	3859	48	1963	3697	1999	1899	3198	9	926	2640	148	2774	2045	3481	749	3471	753	2344	3575	3570	818	3626	1588	1412	1588	3630	3821	808	4163	1551	3491	1324	1361	2101	1472	3627	114	369	3206	2340	2665	693	2942	305	97	739	867	3322	3686	680	3558	3022	427	329	4002	2790	3036	1062	383	2415	859
(869,1445)	3738	1068	2682	2532	780	3140	3103	3189	2764	112	2981	2534	3002	3191	20	3884	2522	3860	2171	3099	1899	2760	906	2066	1472	3158	3335	3246	3815	3129	1170	1162	2410	1966	930	1408	70	3893	2707	3858	2823	1919	3497	2552	3779	1306	829	488	963	568	1940	4140	2397	804	1399	1293	1331	1650	2950	1625	2119	1079	969	3556	2728	3256	3906	1602	2811	1927	2843	3462	2421	1042	1021	2634	1816	2804	1897	2161	1538	1464	3109	1289	1954	2509	1463	1506	1932	1456	1018	3132	1969	936	1001	3868	85	1370	1889	2491
(870,3180)	3655	317	316	1598	1588	1599	3555	3608	3604	3577	3574	2108	2463	3591	892	3054	3624	776	2118	819	1112	2257	3464	2409	1102	3323	1508	315	1265	738	2680	1566	1765	4163	3299	1206	3220	2547	1399	171	414	2557	369	3805	541	1920	668	3266	2648	3182	654	3700	2298	2836	2822	2728	1858	476	3508	2971	1928	1883	1058	4024	1884	4169	2280	1584	922	985	726	2785	1622	2657	464	16	531	2478	2459	2124	1296	1482	1888	72	1485	1514	1376	1279	1642	2542	3029	1532	1372	1453	952	1022	1109	1013	1418	1509
(871,2881)	2013	2061	752	84	860	1161	1866	3403	995	3136	80	1862	2331	1475	2482	3851	2985	1029	193	2500	891	326	2452	991	1928	962	1294	1552	1938	3043	1718	2537	3215	1455	773	2971	1412	1215	3108	127	3255	1581	1968	3530	2634	1005	3384	491	2968	342	965	2104	2857	1036	783	2033	935	773	3499	457	1969	78	1310	1516	970	2160	1364	1358	1360	3131	1523	984	3868	1465	3200	1397	1284	1321	1047	841	863	1803	3531	3329	2501	3402	2006	3099	3766	3084	958	4125	905	3609	3121	2306	976	898	3749	1571
(872,22)	692	2732	2547	1546	2450	1044	929	1112	463	1754	3409	1113	4100	4028	2479	1009	311	453	3530	2216	2832	554	1902	4081	478	84	482	1611	2815	1628	1297	1889	1026	1390	2752	1932	999	987	2160	1455	1339	3757	1971	1242	1451	1323	226	1426	2963	2842	1414	2958	1460	515	954	3535	1459	2786	84	2279	1036	720	1056	1748	25	2295	2057	2864	1049	2158	590	3474	1432	925	3254	954	8	78	1423	3893	1363	1940	1447	1510	944	965	3395	1749	624	1702	2171	3097	598	347	3526	2627	2234	1136	1428	3336
(873,3240)	1265	2104	3484	2266	3217	122	1277	3476	3622	3322	2112	3908	2144	1600	3582	745	2773	2123	2124	890	2378	1466	1763	2687	1027	1272	3342	3448	760	1124	1013	3001	3237	3927	588	3590	3992	76	1187	1920	2367	1559	1384	2633	411	544	1588	4093	1189	3544	2901	3262	2915	98	2567	3547	1389	1295	982	432	931	1748	3355	1035	1748	1681	2886	1592	2976	2448	2781	985	98	729	1956	2658	1749	2279	3505	2864	2529	1254	59	1431	1412	3132	2509	1374	2529	1467	40	1152	1091	926	3347	96	1331	1284	1408	986
(874,3860)	3514	669	119	608	1885	586	2053	640	3362	3005	3359	447	4129	3543	3501	3530	1082	2104	1552	454	2914	2178	1976	640	2823	2094	1282	3880	1932	1363	1529	932	989	3105	1307	71	1510	1272	922	3137	188	3140	1545	3869	1540	3087	3867	1540	1096	733	3280	1202	2499	1169	1182	1472	3715	2152	2079	177	1328	3270	2529	1097	1508	1336	1887	2950	1750	2357	1665	1595	3250	1943	1239	336	3992	1081	3471	3654	4170	1571	1948	3474	492	1680	2901	307	3130	1422	1960	2666	62	1372	956	1038	1259	765	1040	3130
(875,3992)	1471	1079	1495	2049	1081	1315	3822	1397	3928	3232	3913	1471	3260	1464	1429	1317	1850	3106	3109	1275	2171	937	3928	1454	1066	1037	243	1405	3057	1039	3809	3182	3809	3845	3020	3019	3751	1070	3926	3180	3859	2145	49	189	2679	105	3869	2522	3150	3157	3850	908	3100	782	2411	3290	3926	43	3018	904	2409	1913	3861	2136	760	3121	874	191	3005	2291	2768	958	2518	42	3740	3131	3134	1988	1179	849	2092	864	3207	25	1900	2643	2307	1124	3718	172	3922	3744	1024	159	1981	3698	3138	1644	2449	866
